# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /se_project/Project/app/
Disallow: /se_project/Project/cache/
Disallow: /se_project/Project/classes/
Disallow: /se_project/Project/config/
Disallow: /se_project/Project/controllers/
Disallow: /se_project/Project/download/
Disallow: /se_project/Project/js/
Disallow: /se_project/Project/localization/
Disallow: /se_project/Project/log/
Disallow: /se_project/Project/mails/
Disallow: /se_project/Project/modules/
Disallow: /se_project/Project/override/
Disallow: /se_project/Project/pdf/
Disallow: /se_project/Project/src/
Disallow: /se_project/Project/tools/
Disallow: /se_project/Project/translations/
Disallow: /se_project/Project/upload/
Disallow: /se_project/Project/var/
Disallow: /se_project/Project/vendor/
Disallow: /se_project/Project/webservice/
Disallow: /se_project/Project/en/app/
Disallow: /se_project/Project/en/cache/
Disallow: /se_project/Project/en/classes/
Disallow: /se_project/Project/en/config/
Disallow: /se_project/Project/en/controllers/
Disallow: /se_project/Project/en/download/
Disallow: /se_project/Project/en/js/
Disallow: /se_project/Project/en/localization/
Disallow: /se_project/Project/en/log/
Disallow: /se_project/Project/en/mails/
Disallow: /se_project/Project/en/modules/
Disallow: /se_project/Project/en/override/
Disallow: /se_project/Project/en/pdf/
Disallow: /se_project/Project/en/src/
Disallow: /se_project/Project/en/tools/
Disallow: /se_project/Project/en/translations/
Disallow: /se_project/Project/en/upload/
Disallow: /se_project/Project/en/var/
Disallow: /se_project/Project/en/vendor/
Disallow: /se_project/Project/en/webservice/
Disallow: /se_project/Project/th/app/
Disallow: /se_project/Project/th/cache/
Disallow: /se_project/Project/th/classes/
Disallow: /se_project/Project/th/config/
Disallow: /se_project/Project/th/controllers/
Disallow: /se_project/Project/th/download/
Disallow: /se_project/Project/th/js/
Disallow: /se_project/Project/th/localization/
Disallow: /se_project/Project/th/log/
Disallow: /se_project/Project/th/mails/
Disallow: /se_project/Project/th/modules/
Disallow: /se_project/Project/th/override/
Disallow: /se_project/Project/th/pdf/
Disallow: /se_project/Project/th/src/
Disallow: /se_project/Project/th/tools/
Disallow: /se_project/Project/th/translations/
Disallow: /se_project/Project/th/upload/
Disallow: /se_project/Project/th/var/
Disallow: /se_project/Project/th/vendor/
Disallow: /se_project/Project/th/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*th/password-recovery
Disallow: /*th/address
Disallow: /*th/addresses
Disallow: /*th/login
Disallow: /*th/registration
Disallow: /*th/cart
Disallow: /*th/discount
Disallow: /*th/order-history
Disallow: /*th/identity
Disallow: /*th/my-account
Disallow: /*th/order-follow
Disallow: /*th/credit-slip
Disallow: /*th/order
Disallow: /*th/search
Disallow: /*th/guest-tracking
Disallow: /*th/order-confirmation
